,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
LC,X11,PoS,657000000.0,657000000,-0.34037082665681967,1.1164145628699524,-0.0913887063466116,Lutetium Coin,0
KMD,Equihash,dPoW/PoW,115898131.0,200000000,-0.21119688470035428,-1.093891986147241,0.7837911077861047,Komodo,1
GB,X11,PoW/PoS,15563873.0,50000000,-0.3870586125137477,1.2770939849981322,-0.37218666268694345,GoldBlocks,0
CTC,Scrypt,PoW/PoS,43165500.0,90000000,-0.3252350575587967,0.9806403994927689,-0.5639304991045896,CarterCoin,0
KRB,CryptoNight,PoW,7822432.72439746,10000000,0.29237586452129966,-2.2984832600422536,0.32873138708818045,Karbo,1
BXT,SHA-256,PoW/PoS,595429.0,21000000,-0.3072079664060856,0.8514830320511744,-0.30892388210396354,BitTokens,0
ZYD,SHA-256,PoW,6243840.0,9736000,-0.15220925042576613,-1.273338220742127,0.183978551264311,ZayedCoin,1
MST,X11,PoW/PoS,657636.34549789,3000000,-0.38757380137121156,1.2771091911345431,-0.37217978445438615,MustangCoin,0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000,-0.32621991467552,0.9806541193934365,-0.563915853092423,ZoneCoin,0
COVAL,Multiple,PoW,1000000000.0,1200000000,-0.11803068005475993,-1.7813515596421328,0.33662827701630427,Circuits of Value,1
ROOT,Scrypt,PoW/PoS,1939889.0,0,-0.3263765625968315,0.9806636826328317,-0.5639142435714696,RootCoin,0
DOPE,Scrypt,PoW,116845228.0,200000000,-0.16854573613162058,-1.1442064800921017,-0.0710530046378717,DopeCoin,1
BTCR,Scrypt,PoS,169598616.0,0,-0.28977949137243025,0.8200512335081938,-0.28295904647733366,BitCurrency,0
DLC,SHA-256,PoW,9106714.0,10638298,-0.15216787212526875,-1.2733373271001245,0.18397779251193475,DollarCoin,1
SCN,Scrypt,PoW/PoW,665200057.0,3100000000,-0.2568972871493926,0.24740486601734796,-0.4636274327060284,Swiscoin,0
SH,Scrypt,PoW,11119200.0,30000000,-0.17104231039498494,-1.144175317371281,-0.07101552475893823,Shilling,1
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000,0.05423904880582875,1.8319542970004192,-0.7098087595367841,BuzzCoin,0
XPO,PoS,PoS,74033806.7949683,74000000,-0.36635423820929097,1.6911850075536332,-0.050843379916748956,Opair,0
PSB,Scrypt,PoW/PoS,33522957.0,0,-0.32599061213995234,0.9806782142979548,-0.563921925188818,PesoBit,0
HALLO,X11,PoW/PoS,264678458.288619,1500000000,-0.37373999498186267,1.2765278874754329,-0.37234760286388974,Halloween Coin,0
XZC,Lyra2Z,PoW,7568281.24956067,21400000,-0.1576711947209326,-2.19816028186698,0.3308846319303354,ZCoin,1
CFC,PoS,PoS,148716816.0,39999898,-0.365682516718717,1.6912353316040198,-0.05085919122239323,CoffeeCoin,0
ROYAL,X13,PoS,2500124.0,2500124,-0.23294194049152223,1.6276139372333798,-0.23857635091896445,RoyalCoin,0
GNJ,X14,PoW/PoS,100000000.0,100000000,-0.38758130885452774,1.7515005666709382,-0.7822839494064011,GanjaCoin V2,0
TEAM,PoS,PoS,17818682.1654,301000000,-0.365432722335257,1.6910525749544845,-0.05084541737183107,TeamUP,0
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000,-0.2603104822137997,1.8293097243679308,-0.7044455867207972,LanaCoin,0
ELE,Ethash,PoW,26205539.0,26205539,-0.16660177950474314,-1.972192797373657,0.38615447292849153,Elementrem,1
ZCL,Equihash,PoW,5613550.0,21000000,-0.14834937265004952,-1.936933383825651,0.42279166058472495,ZClassic,1
ARK,DPoS,DPoS,108202084.0,125000000,3.720310876257044,1.796129932492682,-0.2948654522195873,ARK,0
INSANE,X11,PoW/PoS,18342813.0,30000000,-0.38716636918757424,1.2771046528209749,-0.3721859544322859,InsaneCoin,0
KLC,Scrypt,PoW,196297971.0,10000000000,-0.09813407165856948,-1.1487706343482877,-0.07175056112108152,KiloCoin,1
ATX,X11,PoW,824000000.0,500000000,-0.21898127457970504,-0.8475744428033815,0.12048859421217778,ArtexCoin,1
EMB,X13,PoW/PoS,92192822723.0,850000000,0.8650964174197817,1.8303232902301176,-0.5420534613449709,EmberCoin,0
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.38752870299715914,1.277110260898546,-0.37218062076503317,XenixCoin,0
FRE,PoS,PoS,50000000.0,50000000,-0.3668179943629535,1.6911852164220857,-0.0508358734503821,FreeCoin,0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000 ,-0.32591834422183924,0.980652560155614,-0.5639205955275511,PLNCoin,0
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000,-0.3260727309529951,0.9806441998114975,-0.5639172742463141,AquariusCoin,0
KURT,X11,PoW,61364813.0,228000000,-0.23022814091709912,-0.847797645180221,0.12069290634428156,Kurrent,1
XCRE,PoS,PoS,20000000.0,20000000,-0.36739717314905856,1.6911854969511788,-0.05082650064551288,Creatio,0
ENT,X11,PoW/PoS,6069482.07721352,60000000,-0.38710377768752546,1.277084921936754,-0.3721850455396267,Eternity,0
EUC,SHA-256,PoW/PoS,12416554.0,20000000,-0.3070705960398311,0.8514889405217293,-0.3089266880244789,Eurocoin,0
BCF,Scrypt,PoW/PoS,20244023.640728,33000000,-0.3259190519036132,0.9806566123456614,-0.5639209793361079,BitcoinFast,0
XSN,X11,TPoS,75590369.0,76500000,-0.39274501000901463,0.8763995706222457,0.0361693160468973,Stakenet,0
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000,-0.3260664579500799,0.9806547435266413,-0.5639184046059982,BitConnect Coin,0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833,-0.3216564536250059,0.9803623529194965,-0.5639614567944287,MoneyCoin,0
XNG,X11,PoW/PoS,814671.0,5000000,-0.387557710801777,1.2771083244670027,-0.37217996106297235,Enigma,0
XCI,CryptoNight,PoW,978145.0,21000000,0.2923701698484932,-2.2984915732266806,0.3287322904714273,Cannabis Industry Coin,1
RC,Scrypt,PoW/PoS,8377873.0,144000000,-0.3252775356306416,0.9805990425223936,-0.5639257752729623,Russiacoin,0
PND,Scrypt,PoS,33813143821.8337,32514916898,0.3517442082781146,0.8202664799481061,-0.293392083247141,PandaCoin,0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000,-0.326265712662384,0.9806582850394729,-0.5639155161453421,GameUnits,0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789,-0.3263362538817293,0.9806627590659074,-0.5639148076941204,GAKHcoin,0
ASAFE2,Quark,PoS,10517772.7391666,15000000,-0.36149044265868546,1.5333274940111352,-0.1991307101342029,Allsafe,0
LTCR,QuBit,PoW/PoS,30227750.0,78835200,-0.34972817508798254,0.5991404295620117,-0.32846601233278155,LiteCreed,0
OS76,Scrypt,PoW,894026.0,2714286,-0.1713606045880407,-1.1441672125092972,-0.07101114942548939,OsmiumCoin,1
BIC,CryptoNight,PoW,9357088.0,25000000,0.2925009051140769,-2.2984895958379092,0.32872997571987606,Bikercoins,1
HXX,Lyra2RE,PoW,1876146.443596,9999999,-0.16081518956073648,-2.187201331898614,0.34805955456792664,HexxCoin,1
KED,Scrypt,PoW/PoS,23965372.0,500000000,-0.3225645126333564,0.9804390866000541,-0.5639542042728932,Klingon Empire Darsek,0
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000,-0.30718437354148326,0.8514839203610637,-0.3089243516755232,Internet of People,0
KUSH,X11,PoW/PoS,5659096.95728771,9354000,-0.38746765956543283,1.2771085094024524,-0.37218144065053155,KushCoin,0
PRX,Scrypt,PoW/PoS,11821728.0,20000000,-0.3261140890525762,0.9806588401528796,-0.5639180311742011,Printerium,0
PAC,X11,PoW,536982074.0,100000000000,0.48254738660478713,-0.8944178049948432,0.1136722712534597,PacCoin,1
IMPCH,Scrypt,PoW/PoS,308179.0,21933333,-0.32624108738655344,0.980652635038105,-0.5639153646556638,Impeach,0
CTL,CryptoNight-V7,PoW,10969318.522954,185000000,-0.15778957942934166,-2.1988608643373615,0.3287004341710869,Citadel,1
ZBC,Scrypt,PoS,2922613.96424908,55000000,-0.2914265820052247,0.8199487240020016,-0.2829223140311768,Zilbercoin,0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000,-0.2904838079434112,0.17104603852157388,-0.44798537213346995,FirstCoin,0
BVC,Scrypt,PoW,3115258.0,3360000,-0.17132888536204613,-1.1441664936367748,-0.0710117343605343,BeaverCoin,1
FIND,X13,PoS,14524851.4827,14524851.4827,-0.23270979158929964,1.6276138247905159,-0.23858010776644095,FindCoin,0
VLTC,X11,PoW,30385540.0,1000000000,-0.22513648329577857,-0.8481743224062249,0.12064701303284737,VaultCoin,1
ZER,Equihash,PoW,6921653.89980891,17000000,-0.14836173055670168,-1.9369309041134986,0.4227916192577752,Zero,1
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000,-0.3070943088331578,0.9806534391019621,-0.564226198581647,OpenChat,0
CDN,Scrypt,PoW,99843408.3158479,100000000 ,-0.1694620802205698,-1.1441673567557096,-0.07104194872915971,Canada eCoin,1
ZOI,Lyra2RE,PoW,18545757.5,21000000,-0.1605335403883772,-2.187198826118651,0.34805473891289085,Zoin,1
RNS,Scrypt,PoS,36050365.0,34426423,-0.2911675352979372,0.8199736248684343,-0.2829289475027875,RenosCoin,0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901,-0.17332538080274498,-2.0641934437252965,0.47381204359406215,DubaiCoin,1
XVP,X11,PoW/PoS,13162749.0858027,100000000,-0.38673366517401503,1.2770694072021902,-0.37218953905432783,VirtacoinPlus,0
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000,-0.39101090747364037,1.8849147194123639,-0.4988995503608786,TajCoin,0
IMX,X11,PoW/PoS,110630387.850471,110000000,-0.38547173617231273,1.2771095583715608,-0.3722139371561584,Impact,0
EB3,Scrypt,PoW,64096052.0,4000000000,-0.1422643393990676,-1.1460146997249954,-0.07130316294015623,EB3coin,1
ATMOS,PoS,PoS,111135836.889,110290030,-0.36564370157941367,1.6911850418155006,-0.050854915389984504,Atmos,0
HPC,X11,PoW/PoS,21521322.0099142,100000000,-0.3866315219927726,1.2770732530598075,-0.37219157202208075,HappyCoin,0
CXT,NIST5,PoW,10123200.0,48252000,-0.18820624493643676,-0.610965690337802,-0.043241612594519176,Coinonat,1
MCRN,PoS,PoS,401421401.0,400000000,-0.36004353876334605,1.69118259758256,-0.050945568552932516,MacronCoin,0
RAIN,X11,PoW/PoS,121665451.643876,500000000,-0.38257342785900456,1.2769315461800579,-0.37224361196506406,Condensate,0
IMS,Scrypt,PoW/PoS,5368934.0,21212121,-0.3261843544571548,0.9806553021192576,-0.5639165456166874,Independent Money System,0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000,-0.32618358207196374,0.9806498918610096,-0.563916030377648,ArgusCoin,0
LMC,Scrypt,PoW/PoS,500000.0,1000000000,-0.3193083686468137,0.9801935597992134,-0.5639831007122582,LomoCoin,0
PROC,SHA-256,PoS,100545745.0,75000000000,0.25984711781738395,0.6556397637787547,-0.03314131488910015,ProCurrency,0
XGR,X11,PoW/PoS,17171382.0,40000000,-0.3871098263770365,1.2770994192313379,-0.3721863615909466,GoldReserve,0
BENJI,Scrypt,PoW,20276099.146524,35520400,-0.17089129513855114,-1.1441736958050892,-0.07101813394743325,BenjiRolls,1
GRW,Scrypt,PoS,295135466.361878,2000000000,-0.27407383045600686,0.8191700735333157,-0.2831279941843721,GrowthCoin,0
ILC,SHA-256,PoW,1317747500.0,2500000000,-0.11853696603025912,-1.2739038657881534,0.18348722345540652,ILCoin,1
PHR,PoS,PoS,11390225.9742772,30000000,-0.36743152815405916,1.6911768409103125,-0.050825098654257696,Phreak,0
DEA,Scrypt,PoW/PoS,21358764.0,105000000,-0.3253952527330773,0.980623324104572,-0.563926233391866,Degas Coin,0
HTML5,X15,PoW/PoS,40659020000.0,90000000000,0.8973976453689342,1.8968862773861328,-0.572645866244024,HTML5 Coin,0
USC,SHA-256,PoS,10343113.0,200084200,-0.2712716419872792,0.6907138536508797,-0.027942671911080737,Ultimate Secure Cash,0
EQT,Scrypt,PoW,13673406.4325268,72000000,-0.17071349439361766,-1.1441938594907437,-0.07101905270038965,EquiTrader,1
QTUM,POS 3.0,PoS,100000000.0,100000000,-0.34373590645959035,1.5997750537805662,-0.13839516522209852,QTUM,0
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000,-0.1576468576815879,-2.1987965904799363,0.3286918478069561,Quantum Resistant Ledger,1
ESP,536,PoW/PoS,22801882871.0,50000000000,0.5986114877014036,1.8794024658409145,-0.6297969048782898,Espers,0
DYN,Argon2d,PoW,19784224.6512734,0,-0.1628702930835514,-2.02590289020399,0.44944585473404075,Dynamic,1
NANO,Blake2b,PoW,133248297.0,340282367,-0.03237510819613,-2.1242531007385934,0.4425749309692989,Nano,1
CHAN,Cloverhash,PoW,18407259.0885883,30000000,-0.15850575086780794,-2.1527244643620294,0.3483913455810761,ChanCoin,1
DCY,CryptoNight,PoW,1809467143.0,2000000000,0.3284929903578743,-2.2985885325034547,0.3281554693739894,Dinastycoin,1
DNR,NIST5,PoW/PoS,4171382.0,10000000,-0.34355952856157157,1.5138786686526613,-0.5361405452971664,Denarius,0
DP,X11,PoW,35138975.0,100000000,-0.23145560618688613,-0.8477496210118075,0.12070814351971934,DigitalPrice,1
VUC,NIST5,PoW/PoS,62942075.0,120000000,-0.342061903847847,1.5138540689624593,-0.5361624522829888,Virta Unique Coin,0
BTPL,Skein,PoW/PoS,6804362.0,100000000,-0.3863870134876518,1.8631545949994202,-0.6976411159548163,Bitcoin Planet,0
UNIFY,Scrypt,PoW,18133195.0,19276800,-0.17103258052386566,-1.1441670560495685,-0.07101648857489484,Unify,1
BRIT,X13,PoW/PoS,21268092.0,30000000,-0.2670659874929745,1.7882992529240755,-0.5195787938102928,BritCoin,0
SOCC,Scrypt,PoW,5167775.0, 75000000,-0.1707961772859032,-1.1441991813923387,-0.07101719158719257,SocialCoin,1
ARC,X11,PoW,26042364.3735553,60000000,-0.23185019989977199,-0.847735028034389,0.1207131242866113,ArcticCoin,1
DAS,X11,PoW,2622886.0,18900000,-0.23242761585856497,-0.8477265087360862,0.12072166478202144,DAS,1
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000,0.1384198063892165,0.9613514310752377,-0.569574042637496,Linda,0
XLC,CryptoNight,PoW,14161803.0,54000000,0.2927651074472,-2.298500999493067,0.3287268001064513,LeviarCoin,1
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.26713672261351673,1.788304763361495,-0.5195781833147353,DeepOnion,0
BTX,Time Travel,PoW,17801865.1605478,21000000,-0.1639224025435507,-2.1763719969203836,0.3857175892590489,Bitcore,1
GCN,Scrypt,PoW,163055097500.0,200000000000,3.2383281593329425,-1.163035238916571,-0.12451038998379575,gCn Coin,1
SMART,Keccak,PoW,2241009149.22257,5000000000,-0.12237608843051206,-1.1818401962283342,0.1273579372381443,SmartCash,1
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000,-0.34694734801329885,1.6491479812615448,-0.042163671321242116,Signatum,0
ONX,X11,PoW,122475638.389743,1100000000,-0.22330254768365332,-0.8481788969229509,0.12061769419209989,Onix,1
CRM,Skein,PoW/PoS,47331802.4774238,100000000,-0.3858917612794621,1.8631732420540164,-0.6976509730177796,Cream,0
BCH,SHA-256,PoW,17995589.6469082,21000000,-0.1519858277139899,-1.2733381016532737,0.18397491345829453,Bitcoin Cash,1
XMCC,X11,PoW/PoS,12569262.5359307,9507271,-0.3873821301219707,1.2771116168796428,-0.37218313194488417,Monoeci,0
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.2915006121265575,0.8199736153803395,-0.2829235406833508,Draftcoin,0
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466,4.457727315586492,1.5454611908092901,7.35480083883923,Vechain,3
SOJ,Scrypt,PoW,485214.0,10500000000,-0.09698404199830746,-1.1490954597936944,-0.07173753931923764,Sojourn Coin,1
STCN,PoS,PoS,4000000.0,61599965,-0.36729792726648836,1.6911586056682795,-0.05082548815717839,Stakecoin,0
NYC,Scrypt,PoW,143006669741.687,0,1.5761750382798922,-1.0783676426867441,-0.10579275185887328,NewYorkCoin,1
FRAZ,Scrypt,PoW,9704042.0,20000000,-0.17113046176256064,-1.144171273895447,-0.07101448849144816,FrazCoin,1
KRONE,Scrypt,PoW,17453749.4042601,84000000,-0.1705822684845692,-1.1441977536434946,-0.07102080264163636,Kronecoin,1
ACC,Scrypt,PoW,32646731.063036,100000000,-0.17028323503322085,-1.144198274575702,-0.07102560518831921,AdCoin,1
LINX,Scrypt,PoW,33716526.0,100000000,-0.17027016195733444,-1.144197782353041,-0.07102586538328644,Linx,1
XCXT,Scrypt,PoW/PoS,19539588.0,48252000,-0.32581958776326314,0.9806491280193206,-0.5639218635541379,CoinonatX,0
ETHD,Scrypt,PoW/PoS,4200000.0,4200000,-0.32631918333994114,0.9806627507976772,-0.5639150839453595,Ethereum Dark,0
SUMO,CryptoNight,PoW,8946653.0,88888888,0.2929485927492331,-2.298519777981159,0.3287256539650403,Sumokoin,1
ODN,SHA-512,PoS,25000000.0,91388946,-0.24587126118651917,1.098731238482935,-0.06782366022371511,Obsidian,0
ADA,Ouroboros,PoS,25927070538.0,45000000000,0.6421767597445878,1.6727815566877546,0.010614785552192222,Cardano,0
REC,X11,PoW/PoS,7262402.04264803,27000000,-0.3873230310609342,1.277100963001191,-0.37218305183845474,Regalcoin,0
BTCZ,Equihash,PoW,5211553258.01514,21000000000,0.06392087588427608,-1.9443868904564479,0.42007357364825365,BitcoinZ,1
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000,-0.3380267491393491,0.4713143834983695,-0.3455727730369674,TrezarCoin,0
ELM,X11,PoW,2702855668.85288,1800000000,-0.18680981256166238,-0.8473202621542673,0.11994165036024854,Elements,1
TER,Scrypt,PoW/PoS,1140734.91680375,15733333,-0.3262748453075571,0.9806559287589018,-0.563915138063911,TerraNovaCoin,0
VIVO,NeoScrypt,PoW,4165967.57499639,27000000,-0.18784120634813345,-1.653421764316963,0.14739947689684368,VIVO Coin,1
RUP,Lyra2REv2,PoS,24000000.0,24000000,-0.31636360144343917,0.7784037704720173,0.0010926759729057635,Rupee,0
BTG,Equihash,PoW,17202361.088994,21000000,-0.14820775540961917,-1.9369280517052276,0.42278884196012806,Bitcoin Gold,1
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000,0.4429274591704888,0.9912229386234418,-0.5774302431478029,WomenCoin,0
MAY,SHA-256,PoW/PoS,92050800.0,100000000,-0.30553058885290524,0.8514880241573084,-0.3089515932122989,Theresa May Coin,0
NAMO,NIST5,PoW/PoS,560563220.0,1200000000,-0.3283282361015171,1.5135760119543347,-0.536358227376507,NamoCoin,0
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000,-0.3722629597705215,1.9212618738955145,-0.44473462561511334,LUXCoin,0
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.16937581582277395,-2.102652042359265,0.42680323572872236,Pirl,1
XIOS,Scrypt,PoW/PoS,2149688.0,21000000,-0.32622519723500404,0.9806539204964433,-0.56391574795302,Xios,0
BTDX,Quark,PoW/PoS,30711550.5294042,200000000,-0.39448105327559807,1.6939395256705079,-0.48014439997642683,Bitcloud 2.0,0
EBST,Scrypt,PoW,99990001.493466,100000000,-0.16946028882703323,-1.144167289306817,-0.0710419843834761,eBoost,1
KEK,POS 2.0,PoS,12330806.30517,21000000,-0.3502183517074816,1.478296683473162,-0.15893574049710912,KekCoin,0
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.3260955286774358,0.9806633761229264,-0.5639187748997381,BlackholeCoin,0
XIN,SHA-256,PoS,8999999990.0,9000000000,-0.09906215542721233,0.6907188675491112,-0.03073815042558997,Infinity Economics,0
PURA,X11,PoW,175215859.0,350000000,-0.2279723954559806,-0.8478025354085238,0.12065677225549462,Pura,1
INN,NeoScrypt,PoW,6375259.04,45000000,-0.18768666421758737,-1.6534291980871767,0.14739769382182707,Innova,1
ELLA,Ethash,PoW,12756367.0,280000000,-0.16496779650958415,-1.9723181318942504,0.38614017958704977,Ellaism,1
GBX,NeoScrypt,PoW,5832306.875,31800000,-0.18778683160851511,-1.6534232510282287,0.14739873941538809,GoByte,1
MAG,X11,PoW/PoS,38198594.8342105,144000000,-0.3861159481413321,1.2770602701746931,-0.3721986733830831,Magnet,0
TAU,DPoS,DPoS,288090567.493887,500000000,3.7251663152024803,1.7960366532445249,-0.2949351573590346,Lamden Tau,0
ECA,NIST5,PoW/PoS,28399150208.0,30000000000,0.21593476821005034,1.5128643489012603,-0.5451222856788204,Electra,0
BCD,X13,PoW/PoS,183534024.889807,210000000,-0.26380762808942343,1.788289410139291,-0.5196307173689417,Bitcoin Diamond,0
XSH,Multiple,PoW,481730566.566176,660000000,-0.1281903469892208,-1.781336511681428,0.3367917022068664,SHIELD,1
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000,-0.32355609502860827,0.9806152649487465,-0.5639552970587569,Cash & Back Coin,0
XUN,CryptoNight,PoW,19281821413.4924,85000000000,1.1301286680452318,-2.329514545966216,0.318161642432369,UltraNote,1
COAL,CryptoNight,PoW,4500000.0,12500000,0.2923529783030264,-2.2984859623754574,0.3287320221501629,BitCoal,1
DAXX,Ethash,PoW,520891780.0,10000000000,-0.08988442014760399,-1.976647488416425,0.3853438957161186,DaxxCoin,1
BWK,NIST5,PoS,13247178.8807286,27716121,-0.3087748349796347,1.3531849370219857,-0.2551480038311517,Bulwark,0
KLKS,Quark,PoS,16955764.902064,20000000,-0.36137634035245775,1.5333281088899364,-0.19913262201605242,Kalkulus,0
AC3,X11,PoW,80316207.0,550000000,-0.2277149273990927,-0.8479400916918687,0.12066601222945539,AC3,1
LTHN,CryptoNight-V7,PoW,441250233.377,999481516,-0.14676022885909304,-2.1990452548211272,0.3285394133638801,Lethean,1
GER,Scrypt,PoW/PoS,4911500269.41,50000000000,0.08790858129087716,0.9594496009439297,-0.5685687117819925,GermanCoin,0
LTCU,Scrypt,PoW/PoS,8419402.321,150000000,-0.3252345133974538,0.9805962448684598,-0.5639262006178011,LiteCoin Ultra,0
POP,Scrypt,PoW,3964201248.87125,4999999999,-0.0875186016397203,-1.1446896851557096,-0.0723209518444572,PopularCoin,1
PNX,X11,PoW/PoS,45174214.1078625,50000000,-0.3866967691146539,1.2771076089931532,-0.37219386449868447,PhantomX,0
PHO,BLAKE256,PoW,30089671530.5228, 90000000000,1.0962615070639559,-1.2634474715140689,0.06670013841924292,Photon,1
