,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
SUCR,X11,PoW,4229040.50393462,19800000,-0.23240161116696906,-0.847726192243664,0.12072121184734466,Sucre,1
SPK,NeoScrypt,PoW,7847417.33355824,21000000,-0.18783873314444002,-1.653417253685517,0.14739899674064993,SparksPay,1
WAGE,Quark,PoS,27299680.0,120000000,-0.360541356988721,1.5332859221893436,-0.19914205859267867,Digiwage,0
GUN,NeoScrypt,PoW,299797953.0,500000000,-0.1808769547598938,-1.6535077960088866,0.14729483836286023,GunCoin,1
IRL,Scrypt,PoW,45483049.3398182,64000000,-0.17038146146998237,-1.1441754678937681,-0.07102623576637004,IrishCoin,1
TROLL,Scrypt,PoW/PoS,591022748.0,900000000,-0.3128006593010858,0.980512210874063,-0.5641198066124564,Trollcoin,0
LCP,Scrypt,PoW/PoS,2504486.227718,4000000,-0.3263413199642317,0.9806620645679902,-0.563914657721913,Litecoin Plus,0
MONK,X11,PoS,4407252.0,21000000,-0.3528521831218936,1.1164128756081177,-0.09118596720386102,Monkey Project,0
PCOIN,X11,PoW,8478104.33969947,23000000,-0.2323270123581437,-0.8477257394826796,0.12071995692873223,Pioneer Coin,1
UBTC,SHA-256,PoW,20166000.0,20166000,-0.1519652144792837,-1.2733367114972476,0.18397444329114854,UnitedBitcoin,1
ITZ,C11,PoW,11916588.09471,23000000,-0.19543752900730055,-1.2370623852902647,0.09199360009831699,Interzone,1
TPAY,POS 3.0,PoS,20445861.5344251,25000000,-0.3452395057706441,1.5997736597015773,-0.13837062555474047,TokenPay,0
MCT,Ethash,PoS,1618033.0,1618033,-0.28753771757794105,-0.008053018249233705,0.17425510206714453,1717 Masonic Commemorative Token,0
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000,-0.3036940693696375,0.169684157130829,-0.45379286815202446,My Big Coin,0
TRTL,CryptoNight,PoW,53139835213.77,1000000000000,8.027376868096912,-2.743492356395142,0.24660198884701892,TurtleCoin,1
MUN,SkunkHash,PoW,4818338.98949984,16600000,-0.16742063264776955,-2.1486968410839764,0.30027701495676573,MUNcoin,1
USX,Scrypt,PoW/PoS,234846265.782157,232000000,-0.3218865039060149,0.9806619302402797,-0.5639869470442795,Unified Society USDEX,0
NBR,CryptoNight,PoW,133932467.774108,336000000,0.29622691799759,-2.2985782797017342,0.32867815307509446,Niobio Cash,1
SSS,Scrypt,PoW,10000000000.0,10000000000,0.02166883277111248,-1.144259859307314,-0.07413501242210511,ShareChain,1
TRF,Dagger,PoW,107325266.027783,100000000,-0.1688785871706412,-2.1025918649504436,0.42678929526874354,Travelflex,1
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000,-0.1807040277739695,-1.18595574414887,0.2127745150835849,KREDS,1
TOKC,X13,PoS,230298925.0,800000000,-0.2245072840827508,1.6273443550405893,-0.2386869488776062,Tokyo Coin,0
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000,0.0824485917674378,-2.3054909315344,7.5534747492721,BiblePay,3
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000,-0.45277301057108765,4.432882153661684,10.211553001120608,LitecoinCash,3
FLIP,Scrypt,PoW,12446100.00278,40000000,-0.17095523755513012,-1.1441794014554458,-0.07101653956036413,BitFlip,1
LOT,Scrypt,PoW,14491014421.0,18406979840,0.13611988265192282,-1.1461402450544522,-0.07580913940523186,LottoCoin,1
CIF,X11,PoW,211297638.500483,500000000,-0.2264686015345058,-0.847856352893225,0.12063761536140244,Crypto Improvement Fund,1
SPD,C11,PoW/PoS,11251342.1879021,19340594,-0.3504810939791505,0.8877681662509884,-0.40090901246339644,Stipend,0
POA,Proof-of-Authority,PoA,204479039.0,252460800,-0.4444654431663776,3.8913413821579503,14.75075661456915,Poa Network,3
PUSHI,X11,PoW/PoS,2167827.1,25000000,-0.387399459211571,1.2770995578602422,-0.37218167432389127,Pushi,0
ELP,XEVAN,PoW/PoS,419275.38,60000000,-0.3336141093836346,1.4318712420460118,-0.5944664857207917,Ellerium,0
VLX,Scrypt,PoS,25570013.1348022,124000000,-0.2906609074545608,0.8199267515197033,-0.2829325976269458,Velox,0
ONT,VBFT,PoS,650848625.0,1000000000,-0.33826462498392956,1.6177748417033029,-0.22203161350810427,Ontology,0
CLO,Ethash,PoW,247612453.0,6500000000,-0.11802420368713513,-1.9751301156467145,0.38565258829613197,Callisto Network,1
TUBE,CryptoNight,PoW,80049082.9057215,1000000000,0.30027341819957293,-2.2989147936085934,0.3286453048836016,BitTube,1
PSD,Scrypt,PoW,4070212.1493016,21000000,-0.1711922223308778,-1.1441743355336067,-0.07101318744163625,Poseidon,1
ADK,IMesh,PoW,25000000.0,25000000,-0.1744688809938895,-2.1988903686622274,0.1778939128348269,Aidos Kuneen,1
BSX,NIST5,PoW/PoS,13787854.6277781,50000000,-0.3431585820467055,1.5138643148686144,-0.5361456525046232,Bitspace,0
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000,-0.32636867716332785,0.9806617707766395,-0.563914185050316,Briacoin,0
IC,Scrypt,PoW/PoS,1182153.5,5000000,-0.3263503933051886,0.9806609866900016,-0.5639144053121857,Ignition,0
BTL,Equihash,PoW,71355477.0,70000000,-0.14719879144037434,-1.9369261389058967,0.4227722797073415,Bitrolium,1
MEDIC,Scrypt,PoS,267297676.3125,500000000,-0.28504269743736105,0.8198614555964475,-0.28301741246681505,MedicCoin,0
ALPS,Lyra2Z,PoW,27340501.6514783,300000000,-0.15545547383513694,-2.1982819761305175,0.33086054177352225,Alpenschillling,1
BITG,Green Protocol,PoS,9803691.3618195,21000000,-0.36249374602086665,1.6639994691720694,0.004386022015397389,Bitcoin Green,0
DEV,PoS,PoS,21876586.8530324,88000000,-0.36689240724348526,1.6911544370840996,-0.05083166316777919,Deviant Coin,0
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000,-0.3260669532631822,0.9806532523735313,-0.5639182511038133,Abjcoin,0
SEM,Semux BFT consensus,DPoS,1231147.0,100000000,3.9223823553191606,1.8300982243064132,-0.2334430339210755,Semux,0
FTO,X11,PoW,31801461.1867843,100000000,-0.2314963911727226,-0.8477511566331437,0.12070895526809049,FuturoCoin,1
CARE,Quark,PoW/PoS,139739596.506702,200000000,-0.3931487120300424,1.693989690494684,-0.48017091772097986,Carebit,0
NZL,PoS,PoS,11075254.0929996,80000000,-0.36708108768205006,1.6911532229724417,-0.05082848241445283,Zealium,0
XMC,CryptoNight,PoW,16016864.0,18400000,0.29253552249667103,-2.2984834331744937,0.32872881270113524,Monero Classic,1
PROTON,X16R,PoS,4403800.0,45000000,-0.3215432221445029,0.7277961215848012,-0.10830079748371516,Proton,0
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220,-0.272948155913376,0.9789043031946333,-0.5646097668855583,iDealCash,0
JUMP,NIST5,PoW,21069346.2522598,21000000,-0.18826558310872035,-0.6109478601806465,-0.0432423888718113,Jumpcoin,1
INFX,Lyra2RE,PoW,5097689.71077377,26280000,-0.16066046509227966,-2.187207492451007,0.3480576443301269,Infinex,1
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000,-0.33481640863950335,1.0629596484378672,-0.41395921854736634,Bitcoin Incognito,0
KEC,Tribus,PoW,795447.0,18000000,-0.15771681177776226,-2.2397303347291992,0.4286104870042738,KEYCO,1
HWC,Scrypt,PoS,38706809.466535,26000000,-0.2911947809560107,0.8199788029946894,-0.28292901043142255,HollyWoodCoin,0
GIN,Lyra2Z,PoW,6986399.70430446,10500000,-0.15775554051933327,-2.198155432478557,0.33088552781537517,GINcoin,1
PLTC,CryptoNight,PoW,84300.0,600000518,0.296461922781706,-2.298763802265767,0.3286924367805357,PlatinCoin,1
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000,0.5711470519101454,-2.2300570975138516,0.29718483545368735,Loki,1
NCP,CryptoNight,PoW,41294520017.0,184000000000,2.1006207590919277,-2.365862869750862,0.3059561977095535,Newton Coin,1
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000,-0.12947948109424734,0.9805674101799104,-0.567100525408166,Swisscoin,0
XT3,Scrypt,PoS,7630000.0154,44000000,-0.29144700063392187,0.819956053977972,-0.2829226976783118,Xt3ch,0
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000,-0.16080521362873085,-2.158607669299854,0.3700754908910175,MassGrid,1
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000,-0.32560587528652335,1.8323039275957755,-0.7036779182290593,TheVig,0
PLURA,CryptoNight,PoW,560085952.404637,1000000000,0.30613955030244433,-2.2986939241530258,0.3285285505662393,PluraCoin,1
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000,-0.32554111443988504,0.9806332934625619,-0.5639248385502093,EmaratCoin,0
DKD,X15,PoS,30284196.369129,90000000,-0.2016275021950141,1.7597122034086112,-0.27554575849762536,Dekado,0
LYNX,Scrypt,HPoW,77872059787.8998,92000000000,2.261374483654605,0.23281300912507397,-0.46132562423768125,Lynx,0
POSQ,Quark,PoS,2716264.95302831,650000000 ,-0.3570863019890194,1.533025797156619,-0.19917275932269127,Poseidon Quark,0
BWS,SHA-256,PoS,57811001.000889,100262205,-0.271398893989019,0.6907825565367628,-0.02794730861034559,BitcoinWSpectrum,0
MUSE,DPoS,PoS,18194936.0,18081806 ,1.0136535932503843,1.670371855697903,-0.20051404135006715,Muse,0
XMN,X16R,PoW,8125865.02097646,22075700,-0.20119892196772662,-1.2363309530162718,0.10360693642549787,Motion,1
PLUS1,HMQ1725,PoW,8645406.16776286,21000000,-0.14841154246446658,-2.193694795294848,0.192542090606131,PlusOneCoin,1
AXE,X11,PoW,4993030.69736615,21000000,-0.23238377212943861,-0.8477264040770196,0.12072094298122796,Axe,1
TRVC,X16R,PoW/PoS,36923120.6205934,82546564,-0.35542803656286703,0.8884830478800797,-0.3893072802765166,Trivechain,0
DTEM,Quark,PoS,7082392.24744494,21000000,-0.3614899088541313,1.5333230965984614,-0.19913028982684772,Dystem,0
GIC,Quark,PoW/PoS,5919489.76813523,5151000,-0.39616467549545736,1.694019592486659,-0.4801248850814132,Giant,0
PNY,Scrypt,PoS,1042012.45227735,16880000000,-0.1722311526119465,0.8120491887142445,-0.2840862702933317,Peony Coin,0
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000,-0.3508402667553565,0.9390750731641717,-0.27990267688384524,Absolute Coin,0
VITAE,Quark,PoS,66053877.6256106,100000000,-0.36020948990221646,1.533313142564855,-0.19915010022144217,Vitae,0
HEX,Scrypt,PoW,1416663.06600024,22105263,-0.17121681749039705,-1.1441760753335004,-0.07101261853913367,HexCoin,1
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000,-0.3192484433471647,0.9801958160846286,-0.5639842934125473,TPCash,0
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000,-0.14664397289892275,-2.1995934482400585,0.3285910032125627,Webchain,1
RYO,Cryptonight-GPU,PoW,4890897.0,88188888,-0.16614511033732193,-2.1280220762102124,0.3658219180793242,Ryo,1
URALS,XEVAN,PoW,14746153.0962884,210000000,-0.17736665828536266,-0.6930217247537528,-0.10157732377873682,Urals Coin,1
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000,3.0935216619885906,-2.2707915200762456,0.26021993957896217,Qwertycoin,1
ARE,X11,PoS,19269509.94,55000000,-0.35242964695708984,1.1164037522209433,-0.09119193504439047,ARENON,0
EUNO,X11,PoW/PoS,30771125.9760867,50000000,-0.3868727772986888,1.2771009819975276,-0.3721903613870912,EUNO,0
MMO,Scrypt,PoS,107763867.917675,260000000,-0.28869281719369316,0.8199007230769109,-0.2829620009730718,MMOCoin,0
KETAN,PoS,PoS,9327131.59708692,210000000,-0.36618129738298344,1.691091388802385,-0.0508370541924892,Ketan,0
PPAI,SHA-256,PoW,2100000000.0,2100000000,-0.11181202343194342,-1.2733561599621461,0.18332464734974602,Project Pai,1
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000,-0.33754955702160766,0.9441354631968704,-0.36468046289134726,XDNA,0
PAXEX,X11,PoS,4504639.0,100000000,-0.3522912156547872,1.1163758330509375,-0.091191458270914,PAXEX,0
AZART,X11,PoW,5015881.37315389,25000000,-0.2323551497317453,-0.8477282714045185,0.12072066059409908,Azart,1
TSC,Scrypt,PoW/PoS,1059954080.43439,18000000000,-0.1859032359341783,0.9727001989727195,-0.5654173055291591,ThunderStake,0
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000,-0.07668406625012936,0.3200118968021936,-0.004405988564032264,Kcash,0
XCG,X16R,PoW,9753753.61515394,100000000,-0.20062687369502313,-1.2363667863768728,0.10360114755699094,Xchange,1
AAC,ECC 256K1,DPOS,1000000000.0,1000000000,-0.2461522397203355,1.1795969002815552,11.383466577374413,Acute Angle Cloud,3
CRYP,Equihash,PoW,4235111504.0,7600000000,-0.04296098939820004,-1.9385453920597633,0.42123844179093345,CrypticCoin,1
BTXC,XEVAN,PoS,6787405.18013774,50000000,-0.2990588945564455,1.2711892762116097,-0.3134713675381183,Bettex coin,0
ACM,Lyra2Z,PoW,13634850.0,84000000,-0.15715348978874746,-2.198186878798414,0.3308788240425439,Actinium,1
BSV,SHA-256,PoW,17992514.6469233,21000000,-0.15198586529101224,-1.27333810306811,0.18397491420619438,Bitcoin SV,1
BITM,XEVAN,Pos,208515864.367343,70000000000,0.4461318891423038,1.0217484591996382,-0.6888596222387118,BitMoney,0
JMC,X11,PoS,17209923728.3266,0,-0.14274665017033142,1.1243391534051195,-0.09536923060502193,Junson Ming Chan Coin,0
FRED,CryptoNight,PoW,1867054873.28397,8080000000,0.3722783232064746,-2.3014163546393496,0.3277206822291924,FREDEnergy,1
HERB,Quark,PoW/PoS,35312185.7437239,54000000,-0.39545935801881943,1.6940101836735935,-0.48013541466745085,HerbCoin,0
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.15734497572265096,-2.1456865164688113,0.4439931410778438,Universal Molecule,1
LIT,Blake,PoW,15846721.2482747,25228800,-0.15773670520980843,-2.145642445676511,0.4439951997736424,Lithium,1
PIRATE,Equihash,PoS,13475920.0,105000000,-0.2681193395004824,0.027170348264269128,0.21087688222792383,PirateCash,0
EXO,Exosis,PoW,406091.925,21000000,-0.16561257152775644,-2.26086786773908,0.39540256872882884,Exosis,1
BLTG,Scrypt,PoW,35284717.173946,120000000,-0.17010928260199068,-1.144206450020152,-0.07102763094492377,Block-Logic,1
OWC,Scrypt,PoW/PoS,14777549.3940764,21000000,-0.32607088262331246,0.9806597306936349,-0.563918819294891,Oduwa,0
BEAM,Equihash,PoW,35687520.0,262800000,-0.14626851969259935,-1.9370330620177603,0.4227676116722148,Beam,1
GALI,Quark,PoW/PoS,18265011.2486006,19035999,-0.3959154249434381,1.694018754320441,-0.4801288486967005,Galilel,0
BTH,Equihash,PoW,25150787.5,30886000,-0.14804057417208658,-1.9369290356446538,0.42278622456413656,Bithereum,1
CSPN,Quark,PoS,1934701.67524713,13370000,-0.3616068790824486,1.5333243100801566,-0.19912850975614874,Crypto Sports,0
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000,0.5803122100153127,0.9597303552163767,-0.5765878946507562,Credit,0
SLC,QuBit,PoW,12925790.4226959,100000000,-0.19478013288033336,-1.5257066069466068,0.16443975870136426,SLICE,1
DASHP,X11,PoS,715659.44237941,19700000,-0.3529065065366738,1.1164117873702637,-0.09118497936708725,Dash Platinum,0
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000,-0.32555397997488056,0.9806328090541541,-0.5639245824859526,Nasdacoin,0
BEET,XEVAN,PoW/PoS,198938144.363399,500000000,-0.32807042763575606,1.4317560198912818,-0.5945452206106334,Beetle Coin,0
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000,-0.28033799654792135,1.8304007029540958,-0.7042269625659394,Titan Coin,0
AWR,X11,PoW/PoS,15420234.5389336,420000000,-0.3844386256339997,1.276920218587663,-0.3722122344707128,Award,0
BLAST,SHA-256,PoW,52293836.6277958,64000000,-0.1512620083542152,-1.2733425075029647,0.18396359554048564,BLAST,1
XRC,X13,PoW,1170292.5,2100000,-0.11249977377563183,-0.3365260359995908,-0.026668947128639126,Bitcoin Rhodium,1
GLT,SHA-256,PoW,84613099.9999955,168000000,-0.15013013934243288,-1.2733764609814922,0.18394853730169908,GlobalToken,1
INSN,X11,PoW/PoS,23775960.3207514,30000000,-0.3870999752042306,1.2771071526628976,-0.3721872758795469,Insane Coin,0
ALX,DPoS,DPoS,1000000000.0,1000000000,3.73740886423924,1.7961294792724547,-0.2951429112753162,ALAX,0
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000,0.10880177175569909,0.971280041910551,-0.5700618807337843,LiteDoge,0
SLR,Scrypt,PoW,55565076.3863525,98100000000,0.5244042155872338,-1.1901948416976977,-0.07781349966074985,SolarCoin,1
TRK,X11,PoW/PoS,242574105.22384,0,-0.38463879838916215,1.2772219075465712,-0.3722384156298896,TruckCoin,0
UFO,NeoScrypt,PoW,3824685012.0,4000000000,-0.1130019722917037,-1.6535290736344213,0.14619529144393975,UFO Coin,1
OC,Scrypt,PoW/PoS,3537150.0,200000000,-0.32493988586839256,0.9805705254821211,-0.5639284735264265,OrangeCoin,0
BLC,Blake,PoW,23356790.1494191,7000000000,-0.1082231693938823,-2.1489133685933406,0.4435106677480966,BlakeCoin,1
BITS,Scrypt,PoW/PoS,20576532.0,54256119,-0.32576437220721094,0.9806467864312876,-0.5639225312882818,BitstarCoin,0
NEOS,SHA-256,PoS,4392258.24647793,21000000,-0.27261331541214034,0.6907951885340539,-0.027928830604406974,NeosCoin,0
HYPER,Scrypt,PoW/PoS,9631199.99309942,0,-0.326282573469753,0.9806672214769905,-0.5639161142481233,HyperCoin,0
PINK,X11,PoW/PoS,436353624.490312,500000000,-0.3787278849217393,1.2770763371530558,-0.37232015025855186,PinkCoin,0
CESC,Scrypt,PoW,780210700.0,1000000000,-0.15477066564832587,-1.1442768276928126,-0.07126971392231615,Crypto Escudo,1
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000,-0.24001475903933084,0.9761847008497028,-0.5648789821808712,AudioCoin,0
NKA,SHA-256,PoW/PoS,17939725045.334,190000000,-0.08679125621251965,0.8596576546564539,-0.31329872390738867,IncaKoin,0
PIGGY,X11,PoW/PoS,494240666.028571,1000000000,-0.3744776006200979,1.276868241358934,-0.3723688331895636,Piggy Coin,0
CRW,SHA-256,PoW,22986929.0854247,42000000,-0.1517760311156268,-1.273345663758163,0.18397224611296958,Crown Coin,1
GEN,Scrypt,PoW/PoS,60000000.0,15000000,-0.32556077133150607,0.9806833547282875,-0.5639294030316728,Genstake,0
SMLY,Scrypt,PoW,29583989322.9213,50000000000,0.5444200951189937,-1.1540274956527057,-0.08166651409812264,SmileyCoin,1
MI,Scrypt,PoW/PoS,404316475.545465,400000000,-0.31862513649073193,0.9806610357346245,-0.5640397923351994,XiaoMiCoin,0
GRS,Groestl,PoW,73298203.8873662,105000000,-0.20527765714542853,-1.156855618015553,0.09011309309726966,Groestlcoin,1
CPC,X11,PoW/PoS,201364327.427503,208000000,-0.38366854463056466,1.2771052987941292,-0.37224278773796565,CapriCoin,0
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000,-0.324000265095905,0.9806353538142545,-0.5639500477873999, ClubCoin,0
RADS,PoS,PoS,3821245.74150193,9000000,-0.36767282396086565,1.6911832170185521,-0.050821804376481546,Radium,0
BTA,Scrypt,PoW,5052555.91981545,5000000,-0.171293590557315,-1.1441663721828106,-0.07101231904917896,Bata,1
PAK,Scrypt,PoW,69684455.4387001,182000000,-0.16924959299835746,-1.1442197289189704,-0.07104028848703703,Pakcoin,1
CRB,X11,Proof of Trust,16901016.6609755,16504333,-0.3799610009170577,1.0212314453702298,0.3757811903704719,Creditbit ,0
OK,SHA-256,PoW/PoS,74676064.9488608,105000000,-0.3057074821189823,0.8514776825774923,-0.3089477133750391,OKCash,0
LSK,DPoS,DPoS,120012140.0,159918400,3.7207026215847794,1.796118973606468,-0.2948707412651825,Lisk,0
XHI,Scrypt,PoS,10000244677.7002,10008835635,-0.09872682245214046,0.8198756544984843,-0.2860427360812486,HiCoin,0
XWC,Scrypt,PoW/PoS,252005564.19257,300000000,-0.3211949806686989,0.9806379020917946,-0.5639958266196905,WhiteCoin,0
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145,-0.34265290715914587,0.4713904029349754,-0.34550510545783175,FriendshipCoin,0
J,Multiple,PoW,3332922.5,2800000,-0.1386932284290486,-1.7812480975869873,0.3369535409029879,JoinCoin,1
TRI,X13,PoW/PoS,140777.753365,120000,-0.2675358902569599,1.788303559523671,-0.5195715873203127,Triangles Coin,0
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000,-0.1195634007486353,-2.18483013813985,0.28223438647554877,Vollar,1
EOS,DPoS,DPoS,1020544523.0722,0,3.7305741321634356,1.7966083923269789,-0.29507870075367554,EOS,0
RCC,Ethash,PoW,24487944.0958204,24487944,-0.16663493932314286,-1.972192781312434,0.3861550095512278,Reality Clash,1
OXY,DPoS,DPoS,1122382283.37,0,3.731818606896367,1.7966552488334318,-0.29510346968069107,Oxycoin,0
TCH,SHA-256,PoS,1000000000.0,1000000000,-0.2535098315997157,0.6907936753120181,-0.0282387357962667,TigerCash,0
WAVES,Leased POS,LPoS,100000000.0,100000000,-0.45734438964461904,4.052449110239659,20.976242130382747,Waves,3
PART,PoS,PoS,9283137.5558676,8634140,-0.36760867112192347,1.6911859018428403,-0.05082310749476261,Particl,0
BTT,TRC10,DPoS,989988713439.649,990000000000,34.059400879444304,1.894772112193331,-0.8082002453039351,BitTorrent,2
NXT,PoS,PoS/LPoS,1000000000.0,1000000000,-0.39896803741952475,1.9659001721909848,0.11774656648526012,Nxt,0
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000,2.4705959084145834,0.8165511818541601,-0.12287328247710406,ZEPHYR,0
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000,-0.32444636103966384,0.9805522949039984,-0.5639347051114068,Gapcoin,0
BDX,CryptoNight,PoW,980222595.0,1400222610,0.3141095846785138,-2.29868850398982,0.32839866680468033,Beldex,1
ZEN,Equihash,PoW,7296537.5,21000000,-0.1483288062568623,-1.9369326094673547,0.4227912512493816,Horizen,1
XBC,Scrypt,PoS,128326.99633965,1000000,-0.2918433613071827,0.81997278918209,-0.2829178972092643,BitcoinPlus,0
